Step 3 final 256D high-confidence predictability interpretation
==============================================================

Total compounds: 6605
Compounds with n_profiles >= 20: 801
Compounds with n_profiles >= 100: 349

Main interpretation:
- Compound-level reconstruction error varies meaningfully across compounds.
- Compounds with more profiled signatures tend to have lower mean reconstruction error.
- This profile-count relationship remains even after source normalization.
- Therefore, raw predictability rankings should be interpreted cautiously.
- More reliable rankings should filter or stratify by n_profiles and consider source-normalized error.

Recommended high-confidence filters:
- n_profiles >= 20 for broader high-confidence analysis.
- n_profiles >= 100 for stricter, well-profiled compound analysis.

Most predictable compounds, raw error, n_profiles >= 20:
 compound_embedding_row_index                                                                                                                                                                                          compound_name  n_profiles  mean_total_error  variance_total_error  std_total_error  median_total_error  mean_source_normalized_error_z  variance_source_normalized_error_z  source_normalized_predictability_score
                         2136                                                                                                                                                                                             Hesperidin         144          0.039952              0.000155         0.012465            0.038937                       -0.421345                            0.723561                                0.906586

Least predictable compounds, raw error, n_profiles >= 20:
 compound_embedding_row_index                                                                                                                                                  compound_name  n_profiles  mean_total_error  variance_total_error  std_total_error  median_total_error  mean_source_normalized_error_z  variance_source_normalized_error_z  source_normalized_predictability_score
                        24002                                                                                                                                                  Palmitic acid          57          0.405489              0.085353         0.292152            0.327945                        0.206430                            0.725394                                0.644058
                         3113                                                                                                                                       Talazoparib; talazoparib          82          0.395062              0.124098         0.352275            0.287813                        0.387278                            0.923121                                0.569114
                         1367                               6-ethyl-3-[3-methoxy-4-[4-(4-methylpiperazin-1-yl)piperidin-1-yl]anilino]-5-(oxan-4-ylamino)pyrazine-2-carboxamide; Gilteritinib          20          0.385302              0.104864         0.323827            0.253579                        0.312637                            0.899779                                0.597729
                         5116                                                                                                                                                      cisplatin         155          0.371808              0.107791         0.328315            0.299193                        0.189850                            0.822539                                0.650719
                        21252                                                                                                                                                      glutamine          22          0.342127              0.062105         0.249208            0.306490                        0.010664                            0.535421                                0.734595
                         3298                                                                                                                                     Nicotinamide; nicotinamide          93          0.326007              0.138007         0.371493            0.193111                        0.043531                            1.186315                                0.719304
                         3413                                                                                                                       (1R,2S)-Tranylcypromine; tranylcypromine          37          0.321604              0.064570         0.254106            0.263596                        0.045184                            0.615281                                0.718698
                         2508 (8S,9S,10R,11S,13S,14R,17R)-11,17-dihydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-3-one; prednisolone          28          0.297177              0.173164         0.416130            0.154525                        0.118251                            1.599685                                0.682967
                         2344                                                                Eed226; N-(furan-2-ylmethyl)-8-(4-methylsulfonylphenyl)-[1,2,4]triazolo[4,3-c]pyrimidin-5-amine          20          0.293354              0.025276         0.158984            0.275675                        0.341265                            1.141303                                0.586374
                         1403                                                                                                        3-(diaminomethylidene)-1,1-dimethylguanidine; Metformin          84          0.264869              0.099618         0.315623            0.116079                       -0.071337                            0.952383                                0.774565
                         4953                                                                                                                                                        TCPOBOP          26          0.263420              0.023442         0.153109            0.209425                       -0.220436                            0.202102                                0.837396
                         1076                                                                                                                                         Barasertib; barasertib          20          0.254169              0.006434         0.080212            0.248581                        0.218906                            0.452406                                0.637396
                         3084                                                        (E)-3-[4-[(E)-3-(3-fluorophenyl)-3-oxoprop-1-enyl]-1-methylpyrrol-2-yl]-N-hydroxyprop-2-enamide; MC1568          23          0.251456              0.024360         0.156078            0.210129                        0.196187                            1.103773                                0.648600
                         2252                                                                                                    2-(2-amino-3-methoxyphenyl)-4H-1-benzopyran-4-one; PD-98059          28          0.250281              0.023182         0.152256            0.158911                        0.956665                            0.615416                                0.370628
                          494                                                                           4-[1-hydroxy-2-(propan-2-ylamino)ethyl]benzene-1,2-diol; Isoproterenol; isoprenaline          20          0.250201              0.097180         0.311737            0.105367                       -0.029851                            0.750240                                0.753369
                         1046                                                                       4-N-(7-chloroquinolin-4-yl)-1-N,1-N-diethylpentane-1,4-diamine; Chloroquine; chloroquine          29          0.248790              0.031707         0.178065            0.189319                        0.402988                            0.783681                                0.563210
                          776                                                                                                                                     Itraconazole; itraconazole          22          0.243485              0.146066         0.382186            0.117172                        0.305749                            1.007864                                0.601665
                         1084                                                                                                                                           E-7438; Tazemetostat          32          0.242201              0.028265         0.168122            0.187187                        0.063637                            0.732748                                0.709614
                         3742                                                                                                                                               SNS-314; Sns-314          20          0.241022              0.006172         0.078559            0.235367                        0.686664                            1.313605                                0.457078
                         2686                                                4-(4-Chloro-2-methylphenoxy)-N-hydroxybutanamide; 4-(4-chloro-2-methylphenoxy)-N-hydroxybutanamide; droxinostat          27          0.240783              0.022051         0.148496            0.173674                        0.696544                            0.703452                                0.454353

Most predictable compounds, source-normalized, n_profiles >= 20:
 compound_embedding_row_index                                                                                                                                                                                                                                              compound_name  n_profiles  mean_total_error  variance_total_error  std_total_error  median_total_error  mean_source_normalized_error_z  variance_source_normalized_error_z  source_normalized_predictability_score
                          592                                                                                                                                                                                                                              BRD-K68202742; Trichostatin A        1346          0.056888              0.000973         0.031188            0.051405                       -1.093211                            0.228813                                0.998032
                         6647                                                                                                                                                                                                                                     Cephaeline; cephaeline          22          0.060955              0.000356         0.018877            0.059405                       -0.978122                            0.212379                                0.995761
                          132                                                  Tanespimycin; [(4E,6Z,8S,9S,10E,12S,13R,14S,16R)-13-hydroxy-8,14-dimethoxy-4,10,12,16-tetramethyl-3,20,22-trioxo-19-(prop-2-enylamino)-2-azabicyclo[16.3.1]docosa-1(21),4,6,10,18-pentaen-9-yl] carbamate         645          0.068112              0.000978         0.031266            0.062103                       -0.850113                            0.275951                                0.987434
                         2278                                                                                                 (7R,9S)-9-acetyl-7-[[(2R,4S,5S,6S)-4-amino-5-hydroxy-6-methyl-2-oxanyl]oxy]-6,9,11-trihydroxy-4-methoxy-8,10-dihydro-7H-tetracene-5,12-dione; daunorubicin         325          0.067414              0.001074         0.032764            0.064038                       -0.840108                            0.211075                                0.986677
                         6642                                                                                                                                                                                                                                              XL-888; XL888         181          0.066252              0.000377         0.019417            0.063336                       -0.836460                            0.202568                                0.986525
                         2431 3-[(1R,3R,5S,8R,9S,10R,11R,13R,14S,17R)-1,5,11,14-tetrahydroxy-10-(hydroxymethyl)-13-methyl-3-[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxy-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one; ouabain          79          0.067299              0.000417         0.020413            0.064534                       -0.816064                            0.228872                                0.984254
                         4527                                                                                                                                                                                                                                                  topotecan         151          0.067821              0.000685         0.026168            0.061191                       -0.812614                            0.289954                                0.983952
                         1827                                                                                                                                                                                                                                 Geldanamycin; geldanamycin         938          0.067444              0.000427         0.020658            0.064359                       -0.810345                            0.231831                                0.983800
                         2275                                                                                                                                                                                                                                     Epirubicin; epirubicin         194          0.068225              0.000497         0.022295            0.065583                       -0.790719                            0.267057                                0.981832
                         1471                                                                                                                                                                                                                                     Abexinostat; PCI-24781         117          0.081388              0.001749         0.041823            0.069102                       -0.767927                            0.178718                                0.979561
                         4757                                                                                                                                                                                                                                               alvespimycin         111          0.079183              0.002017         0.044908            0.068943                       -0.766063                            0.231470                                0.979107
                         1880                                                                                                                                                                                                        Wortmannin from Penicillium funiculosum; wortmannin         682          0.069490              0.000520         0.022813            0.067501                       -0.763154                            0.281885                                0.978804
                         3482                                                                                                                                                                                                                                     Entinostat; entinostat         410          0.074123              0.001933         0.043969            0.066853                       -0.758457                            0.255322                                0.978350
                         4117                                                                                                                                                                                                2-(4-morpholinyl)-8-phenyl-4H-1-benzopyran-4-one; LY-294002         192          0.070187              0.000488         0.022084            0.068813                       -0.757111                            0.279493                                0.977896
                          295                                                                                                                                                                                                                                     Idarubicin; idarubicin         134          0.069925              0.000474         0.021764            0.068233                       -0.751323                            0.254501                                0.977290
                         1919                                                                                                                                                (E)-6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1H-2-benzofuran-5-yl)-4-methylhex-4-enoic acid; Mycophenolic Acid         140          0.070410              0.000457         0.021369            0.067182                       -0.746475                            0.193629                                0.976987
                         2277                                                                                         (7R,9S)-7-[(2R,4S,5S,6S)-4-amino-5-hydroxy-6-methyloxan-2-yl]oxy-6,9,11-trihydroxy-9-(2-hydroxyacetyl)-4-methoxy-8,10-dihydro-7H-tetracene-5,12-dione; doxorubicin         386          0.086350              0.011289         0.106251            0.064394                       -0.733491                            0.318293                                0.976382
                         4018                                                                                                                                                                                                                                 Mitoxantrone; mitoxantrone        1040          0.072143              0.001123         0.033505            0.067468                       -0.722344                            0.266983                                0.975473
                         5185                                                                                                                                               Doxorubicin (hydrochloride); Doxorubicin Hydrochloride; Epirubicin (hydrochloride); Epirubicin Hydrochloride         280          0.035060              0.000103         0.010144            0.033378                       -0.719053                            0.713194                                0.974716
                         1764                                                                                                                                                                                                               Homoharringtonine; Omacetaxine Mepesuccinate         363          0.057099              0.001125         0.033547            0.051924                       -0.709762                            0.484679                                0.973354

Least predictable compounds, source-normalized, n_profiles >= 20:
 compound_embedding_row_index                                                                                                                                               compound_name  n_profiles  mean_total_error  variance_total_error  std_total_error  median_total_error  mean_source_normalized_error_z  variance_source_normalized_error_z  source_normalized_predictability_score
                         7866                                                                                                                           BRD-K09991945; GSK-3 Inhibitor II          25          0.214337              0.000744         0.027268            0.216921                        2.596076                            0.399501                                0.066313
                         2174                                      1-(2,4-dimethoxyphenyl)-3-(2,6-dimethylphenyl)-1-[6-[4-(4-methylpiperazin-1-yl)anilino]pyrimidin-4-yl]urea; HG-9-91-01          22          0.180227              0.000852         0.029197            0.176794                        1.805427                            0.458028                                0.163058
                         5896                                       4-tert-butyl-N-[2-methyl-3-[4-methyl-6-[4-(morpholine-4-carbonyl)anilino]-5-oxopyrazin-2-yl]phenyl]benzamide; Cgi1746          20          0.178439              0.000591         0.024318            0.176473                        1.763997                            0.317743                                0.171083
                          497                                                                                                                                          PU-H71; Zelavespib          20          0.172672              0.000733         0.027081            0.169469                        1.630305                            0.394027                                0.196366
                         1599 6-cyclopropyl-8-fluoro-2-[2-(hydroxymethyl)-3-[1-methyl-5-[[5-(4-methylpiperazin-1-yl)pyridin-2-yl]amino]-6-oxopyridin-3-yl]phenyl]isoquinolin-1-one; RN486          25          0.173434              0.001712         0.041375            0.170279                        1.596176                            1.087231                                0.202877
                         6226                                    N-[2-methyl-5-[oxo-[3-(1-oxoprop-2-enylamino)-5-(trifluoromethyl)anilino]methyl]phenyl]-5-isoxazolecarboxamide; QL-XI-92          29          0.168157              0.000955         0.030901            0.160495                        1.525648                            0.513036                                0.219833
                        24208                                                                                               2,7-bis(piperidin-1-ylsulfonyl)-9H-fluoren-9-one oxime; CIL56          24          0.167789              0.000497         0.022295            0.162156                        1.517131                            0.267071                                0.222710
                         4491                                                                                                                                                   rimcazole          26          0.165139              0.000453         0.021286            0.164160                        1.312633                            0.291766                                0.274035
                         5179                                                                                                                                                     BI-3406         143          0.057567              0.000148         0.012159            0.055808                        1.154600                            1.024653                                0.312793
                          698                             4-(4-(trifluoromethyl)phenyl)-N-(6-fluoro-1H-indazol-5-yl)-2-methyl-6-oxo-1,4,5,6-tetrahydro-3-pyridinecarboxamide; GSK-429286A          29          0.151712              0.000763         0.027616            0.153610                        1.136678                            0.420203                                0.317033
                         1350         JTC-801; N-(4-amino-2-methylquinolin-6-yl)-2-(4-ethylphenoxymethyl)benzamide; N-(4-amino-2-methylquinolin-6-yl)-2-[(4-ethylphenoxy)methyl]benzamide          25          0.151371              0.000865         0.029418            0.143879                        1.136564                            0.464980                                0.317184
                        12935                                                                                                                                                griseofulvin          23          0.150734              0.000884         0.029729            0.146506                        1.127494                            0.542057                                0.319606
                         1700                                                                    (3S)-N-methyl-3-naphthalen-1-yloxy-3-thiophen-2-ylpropan-1-amine; Duloxetine; duloxetine          24          0.152323              0.000897         0.029955            0.156387                        1.127099                            0.570450                                0.319909
                         4023                    14,15-diazatetracyclo[7.6.1.02,7.013,16]hexadeca-1(15),2,4,6,9(16),10,12-heptaen-8-one; anthra(1,9-cd)pyrazol-6(2H)-one; pyrazolanthrone          20          0.149891              0.000601         0.024515            0.144950                        1.102265                            0.322898                                0.326571
                         2092                                                                                                                                        Adapalene; adapalene          22          0.147196              0.000522         0.022837            0.143620                        1.039784                            0.280222                                0.344587
                         5271                                                                                                                                    Rimantadine; rimantadine          30          0.147040              0.000740         0.027209            0.143405                        1.036167                            0.397764                                0.346101
                         5242                                                                                    3-(Acetoxyimino)-5-chloro-1-(2,5-dichlorobenzyl)indolin-2-one; LDN-57444          31          0.146182              0.000762         0.027596            0.140757                        1.016282                            0.409171                                0.352006
                         5138                                                                                                         Sivelestat (sodium tetrahydrate); Sivelestat Sodium         140          0.055871              0.000099         0.009925            0.055296                        1.013409                            0.682749                                0.353217
                         5511                                                                                                                                           Lactate (calcium)         140          0.055808              0.000127         0.011252            0.054749                        1.008203                            0.877374                                0.354731
                         1837                                                                                                                                      Mibefradil; mibefradil          32          0.145805              0.000979         0.031287            0.149380                        1.007550                            0.525936                                0.354883
